#### Labels
ADJUST_DIF       = 0x034B
                  ; The PIA chip uses the lower 7 address lines A0-A6. Thus the 007F mask below.
                  
                  .SWCHA    = 0x0280 ; Port A Hand controllers
                  .SWACNT   = 0x0281 ; Port A DDR
                  
                  .SWCHB    = 0x0282 ; Port B Console switches
                  ; D7 : P1 difficulty (0=amateur, 1=pro)
                  ; D6 : P0 difficulty (0=amateur, 1=pro)
                  ; D5 : not used
                  ; D4 : not used
                  ; D3 : color or B/W (0=B/W, 1=color)
                  ; D2 : not used
                  ; D1 : game select (0=pressed)
                  ; D0 : game reset (0=pressed)
                  
                  .SWBCNT   = 0x0283 ; Port B DDR
                  .INTIM    = 0x0284 ; Timer output (read only)
                  .TIM1T    = 0x0294 ; Set 1 clock interval (write only)
                  .TIM8T    = 0x0295 ; Set 8 clock interval (write only)
                  .TIM64T   = 0x0296 ; Set 64 clock interval (write only)
                  .TIM1024T = 0x0297 ; Set 1024 clock interval (write only)
                  
                  ; RAM Usage
                  .TMP0      = 128
                  .TMP1      = 129
                  .TMP2      = 130
                  .PLAYR0Y   = 131
                  .PLAYR1Y   = 132
                  .MUS_TMP0  = 133
                  .MUS_TMP1  = 134
                  .SCANCNT   = 135
                  .MODE      = 136
                  .WALL_INC  = 137
                  .WALLCNT   = 138
                  .WALLDELY  = 139
                  .WALLDELYR = 140
                  .ENTROPYA  = 141
                  .ENTROPYB  = 142
                  .ENTROPYC  = 143
                  .DEBOUNCE  = 144
                  .WALLDRELA = 145
                  .WALLDRELB = 146
                  .WALLDRELC = 147
                  .WALLSTART = 148
                  .WALLHEI   = 149
                  .GAPBITS   = 150
                  .SCORE_PF1 = 151
                  .SCORE_PF2 = 157
                  .MUSADEL   = 163
                  .MUSAIND   = 164
                  .MUSAVOL   = 165
                  .MUSBDEL   = 166
                  .MUSBIND   = 167
                  .MUSBVOL   = 168
                  
                  F000:
                  main:
0000: 78               SEI                       ; Turn off interrupts
0001: D8               CLD                       ; Clear the "decimal" flag
0002: A2 FF            LDX      #0xFF            ; Set stack ...
0004: 9A               TXS                       ; ... to the end of RAM
0005: 20 07 01         JSR      INIT             ; Initialize game environment
0008: 20 DB 01         JSR      INIT_SELMODE     ; Start out in SELECT-MODE
                  
                  VIDEO_KERNEL:
                  
                  ; TODO assembler needs to check for sizes when there are multiple options. Like STA xx and STA xxxx.
                  ; TODO allow for "<" and ">" overrides.
                  ; TODO words
                  ; TODO auto pick "<" and ">"
                  
000B: A9 02            LDA      #2               ; D1 bit ON
000D: 85 02            STA      <WSYNC           ; Wait for the end of the current line
000F: 85 01            STA      <VBLANK          ; Turn the electron beam off
0011: 85 02            STA      <WSYNC           ; Wait for all ...
0013: 85 02            STA      <WSYNC           ; ... the electrons ...
0015: 85 02            STA      <WSYNC           ; ... to drain out.
0017: 85 00            STA      <VSYNC           ; Trigger the vertical sync signal
0019: 85 02            STA      <WSYNC           ; Hold the vsync signal for ...
001B: 85 02            STA      <WSYNC           ; ... three ...
001D: 85 02            STA      <WSYNC           ; ... scanlines
001F: 85 2A            STA      <HMOVE           ; Tell hardware to move all game objects
0021: A9 00            LDA      #0               ; D1 bit OFF
0023: 85 00            STA      <VSYNC           ; Release the vertical sync signal
0025: A9 2B            LDA      #43              ; Set timer to 43*64 = 2752 machine ...
0027: 8D 96 02         STA      TIM64T           ; ... cycles 2752/(228/3) = 36 scanlines
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING BEGINS HERE *****
                  
                  ;  Do one of 3 routines while the beam travels back to the top
                  ;  0 = Game Over processing
                  ;  1 = Playing-Game processing
                  ;  2 = Selecting-Game processing
                  
002A: E6 8D            INC      <ENTROPYA         ; Counting video frames as part of the random number
002C: A5 88            LDA      <MODE             ; What are we doing between frames?
                  
002E: C9 00            CMP      #0               ; Mode is ...
0030: F0 10            BEQ      DoGameOverMode   ; ... "game over"
0032: C9 01            CMP      #1               ; Mode is ...
0034: F0 06            BEQ      DoPlayMode       ; ... "game play"
0036: 20 EA 01         JSR      SELMODE          ; Mode is "select game"
0039: 4C 45 00         JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoPlayMode:
003C: 20 64 01         JSR      PLAYMODE         ; Playing-game processing
003F: 4C 45 00         JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoGameOverMode:
0042: 20 44 02         JSR      GOMODE           ; Game-over processing
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING ENDS HERE *****
                  
                  DrawFrame:
0045: AD 84 02         LDA      INTIM            ; Wait for ...
0048: C9 00            CMP      #0               ; ... the visible area ...
004A: D0 F9            BNE      DrawFrame        ; ... of the screen
                  
004C: 85 02            STA      <WSYNC            ; 37th scanline
004E: A9 00            LDA      #0               ; Turn the ...
0050: 85 01            STA      <VBLANK           ; ... electron beam back on
                  
0052: A9 00            LDA      #0               ; Zero out ...
0054: 85 87            STA      <SCANCNT          ; ... scanline count ...
0056: 85 80            STA      <TMP0             ; ... and all ...
0058: 85 81            STA      <TMP1             ; ... returns ...
005A: 85 82            STA      <TMP2             ; ... expected ...
005C: AA               TAX                       ; ... to come from ...
005D: A8               TAY                       ; ... BUILDROW
                  
005E: 85 2C            STA      <CXCLR            ; Clear collision detection
                  
                  DrawVisibleRows:
                  
0060: A5 80            LDA      <TMP0             ; Get A ready (PF0 value)
0062: 85 02            STA      <WSYNC            ; Wait for very start of row
0064: 86 1B            STX      <GRP0             ; Player 0 -- in X
0066: 84 1C            STY      <GRP1             ; Player 1 -- in Y
0068: 85 0D            STA      <PF0              ; PF0      -- in TMP0 (already in A)
006A: A5 81            LDA      <TMP1             ; PF1      -- in TMP1
006C: 85 0E            STA      <PF1              ; ...
006E: A5 82            LDA      <TMP2             ; PP2      -- in TMP2
0070: 85 0F            STA      <PF2              ; ...
                  
0072: 20 90 00         JSR      BUILDROW         ; This MUST take through to the next line
                  
0075: E6 87            INC      <SCANCNT          ; Next scan line
0077: A5 87            LDA      <SCANCNT          ; Do 109*2 = 218 lines
0079: C9 6D            CMP      #109             ; All done?
007B: D0 E3            BNE      DrawVisibleRows  ; No ... get all the visible rows
                  
                  ;  END VISIBLE PART OF FRAME
                  
007D: A9 00            LDA      #0               ; Turn off electron beam
007F: 85 02            STA      <WSYNC            ; Next scanline
0081: 85 0D            STA      <PF0              ; Play field 0 off
0083: 85 1B            STA      <GRP0             ; Player 0 off
0085: 85 1C            STA      <GRP1             ; Player 1 off
0087: 85 0E            STA      <PF1              ; Play field 1 off
0089: 85 0F            STA      <PF2              ; Play field 2 off
008B: 85 02            STA      <WSYNC            ; Next scanline
                  
008D: 4C 0B 00         JMP      VIDEO_KERNEL
                  
                  BUILDROW:
                  
0090: A5 87            LDA      <SCANCNT          ; Where are we on the screen?
                  
0092: C9 06            CMP      #6               ; If we are in the ...
0094: 90 40            BCC      ShowScore        ; ... score area
                  
0096: 29 07            AND      #7               ; Lower 3 bits as an index again
0098: A8               TAY                       ; Using Y to lookup graphics
0099: B9 40 05         LDA      GR_PLAYER,Y      ; Get the graphics (if enabled on this row)
009C: AA               TAX                       ; Hold it (for return as player 0)
009D: A8               TAY                       ; Hold it (for return as player 1)
009E: A5 87            LDA      <SCANCNT          ; Scanline count again
00A0: 4A               LSR      A                ; This time ...
00A1: 4A               LSR      A                ; ... we divide ...
00A2: 4A               LSR      A                ; ... by eight (8 rows in picture)
                  
00A3: C5 83            CMP      <PLAYR0Y          ; Scanline group of the P0 object?
00A5: F0 02            BEQ      ShowP0           ; Yes ... keep the picture
00A7: A2 00            LDX      #0               ; Not time for Player 0 ... no graphics
                  ShowP0:
                  
00A9: C5 84            CMP      <PLAYR1Y          ; Scanline group of the P1 object?
00AB: F0 02            BEQ      ShowP1           ; Yes ... keep the picture
00AD: A0 00            LDY      #0               ; Not time for Player 0 ... no graphics
                  ShowP1:
                  
00AF: A5 94            LDA      <WALLSTART        ; Calculate ...
00B1: 18               CLC                       ; ... the bottom ...
00B2: 65 95            ADC      <WALLHEI          ; ... of ...
00B4: 85 80            STA      <TMP0             ; ... the wall
                  
00B6: A5 87            LDA      <SCANCNT          ; Scanline count
                  
00B8: C5 94            CMP      <WALLSTART        ; Past upper part of wall?
00BA: 90 11            BCC      NoWall           ; No ... skip it
00BC: C5 80            CMP      <TMP0             ; Past lower part of wall
00BE: B0 0D            BCS      NoWall           ; Yes ... skip it
                  
                  ;  The wall is on this row
00C0: A5 91            LDA      <WALLDRELA        ; Draw wall ...
00C2: 85 80            STA      <TMP0             ; ... by transfering ...
00C4: A5 92            LDA      <WALLDRELB        ; ... playfield ...
00C6: 85 81            STA      <TMP1             ; ... patterns ...
00C8: A5 93            LDA      <WALLDRELC        ; ... to ...
00CA: 85 82            STA      <TMP2             ; ... return area
00CC: 60               RTS                       ; Done
                  
                  NoWall:
                  ;  The wall is NOT on this row
00CD: A9 00            LDA      #0               ; No walls on this row
00CF: 85 80            STA      <TMP0             ; ... clear ...
00D1: 85 81            STA      <TMP1             ; ... out ...
00D3: 85 82            STA      <TMP2             ; ... the playfield
00D5: 60               RTS                       ; Done
                  
                  ShowScore:
00D6: 29 07            AND      #7               ; OLine=182  Only need the lower 3 bits
00D8: A8               TAY                       ; OLine=183  Soon to be an index into a list
                  
                  ;  At this point, the beam is past the loading of the
                  ;  playfield for the left half. We want to make sure
                  ;  that the right half of the playfield is off, so do that
                  ;  now.
                  
00D9: A2 00            LDX      #0               ; Blank bit pattern
00DB: 86 80            STX      <TMP0             ; This will always be blank
00DD: 86 0E            STX      <PF1              ; Turn off playfield ...
00DF: 86 0F            STX      <PF2              ; ... for right half of the screen
                  
00E1: AA               TAX                       ; Another index
00E2: B9 97 00         LDA      SCORE_PF1,Y      ; Lookup the PF1 graphics for this row
00E5: 85 81            STA      <TMP1             ; Return it to the caller
00E7: A8               TAY                       ; We'll need this value again in a second
00E8: B5 9D            LDA      <SCORE_PF2,X      ; Lookup the PF2 graphics for this row
00EA: 85 82            STA      <TMP2             ; Return it to the caller
                  
00EC: 85 02            STA      <WSYNC            ; Now on the next row
                  
00EE: 84 0E            STY      <PF1              ; Repeat the left-side playfield ...
00F0: 85 0F            STA      <PF2              ; ... onto the new row
                  
00F2: B5 9D            LDA      <SCORE_PF2,X      ; Kill some time waiting for the ...
00F4: B5 9D            LDA      <SCORE_PF2,X      ; ... beam to pass the left half ...
00F6: B5 9D            LDA      <SCORE_PF2,X      ; ... of the playfield again
00F8: B5 9D            LDA      <SCORE_PF2,X      ; ...
00FA: B5 9D            LDA      <SCORE_PF2,X      ; ...
00FC: B5 9D            LDA      <SCORE_PF2,X      ; ...
                  
00FE: A2 00            LDX      #0               ; Return 0 (off) for player 0 ...
0100: A0 00            LDY      #0               ; ... and player 1
                  
                  ;  The beam is past the left half of the field again.
                  ;  Turn off the playfield.
                  
0102: 86 0E            STX      <PF1              ; 0 to PF1 ...
0104: 86 0F            STX      <PF2              ; ... and PF2
0106: 60               RTS                       ;  Done
                  
                  INIT:
                  ;  This function is called ONCE at power-up/reset to initialize various
                  ;  game settings and variables.
                  
0107: A9 40            LDA      #64              ; Wall is ...
0109: 85 08            STA      <COLUPF           ; ... redish
010B: A9 7E            LDA      #126             ; P0 is ...
010D: 85 06            STA      <COLUP0           ; ... white
010F: A9 00            LDA      #0               ; P1 ...
0111: 85 07            STA      <COLUP1           ; ... black
                  
0113: A9 05            LDA      #5               ; Right half of playfield is reflection of left ...
0115: 85 0A            STA      <CTRLPF           ; ... and playfield is on top of players
                  
                  ; TODO other hardware inits here
                  
0117: A2 04            LDX      #4               ; Player 0 position count
0119: A0 03            LDY      #3               ; Player 1 position count
011B: 85 02            STA      <WSYNC            ; Get a fresh scanline
                  
                  TimeP0Pos:
011D: CA               DEX                       ; Kill time while the beam moves ...
011E: E0 00            CPX      #0               ; ... to desired ...
0120: D0 FB            BNE      TimeP0Pos        ; ... position
0122: 85 10            STA      <RESP0            ; Mark player 0's X position
                  
                  TimeP1Pos:
0124: 88               DEY                       ; Kill time while the beam moves ...
0125: C0 00            CPY      #0               ; ... to desired ...
0127: D0 FB            BNE      TimeP1Pos        ; ... position
0129: 85 11            STA      <RESP1            ; Mark player 1's X position
                  
012B: 20 1F 03         JSR      EXPERTISE        ; Initialize the players' Y positions base on expert-settings
                  
012E: A9 0A            LDA      #10              ; Wall is ...
0130: 85 95            STA      <WALLHEI          ; ... 10 double-scanlines high
                  
0132: A9 00            LDA      #0               ; Set score to ...
0134: 85 8A            STA      <WALLCNT          ; ... 0
0136: 20 9E 02         JSR      MAKE_SCORE       ; Blank the score digits
0139: A9 00            LDA      #0               ; Blank bits ...
013B: 85 A2            STA      <SCORE_PF2+5      ; ... on the end of each ...
013D: 85 9C            STA      <SCORE_PF1+5      ; ... digit pattern
                  
013F: 20 4B 03         JSR      ADJUST_DIF       ; Initialize the wall parameters
0142: 20 70 02         JSR      NEW_GAPS         ; Build the wall's initial gap
                  
0145: A9 70            LDA      #112             ; Set wall position off bottom ...
0147: 85 94            STA      <WALLSTART        ; ... to force a restart on first move
                  
0149: A9 00            LDA      #0               ; Zero out ...
014B: 85 20            STA      <HMP0             ; ... player 0 motion ...
014D: 85 21            STA      <HMP1             ; ... and player 1 motion
                  
014F: 60               RTS                       ; Done
                  
                  INIT_PLAYMODE:
                  
                  ;  This function initializes the game play mode
                  
0150: A9 C0            LDA      #192             ; Background is ...
0152: 85 09            STA      <COLUBK           ; ... greenish
0154: A9 01            LDA      #1               ; Game mode is ...
0156: 85 88            STA      <MODE             ; ... SELECT
0158: A9 FF            LDA      #255             ; Restart wall score to ...
015A: 85 8A            STA      <WALLCNT          ; ... 0 on first move
015C: A9 70            LDA      #112             ; Force wall to start ...
015E: 85 94            STA      <WALLSTART        ; ... over on first move
0160: 20 9F 03         JSR      INIT_MUSIC       ; Initialize the music
0163: 60               RTS                       ; Done
                  
                  PLAYMODE:
                  
                  ;  This function is called once per frame to process the main game play.
                  
                  
0164: 20 8A 03         JSR      SEL_RESET_CHK    ; Check to see if Reset/Select has changed
                  
0167: C9 00            CMP      #0               ; Is select pressed?
0169: F0 06            BEQ      NoSelect         ; No ... skip
016B: 86 90            STX      <DEBOUNCE         ; Restore the old value ...
016D: 20 DB 01         JSR      INIT_SELMODE     ; ... and let select-mode process the toggle
0170: 60               RTS                       ; Done
                  
                  NoSelect:
0171: 20 BC 03         JSR      PROCESS_MUSIC    ; Process any playing music
0174: 20 4F 02         JSR      MOVE_WALLS       ; Move the walls
                  
0177: C9 01            CMP      #1               ; Wall on first row?
0179: D0 0D            BNE      NoFirst          ; No ... move on
017B: E6 8A            INC      <WALLCNT          ; Bump the score
017D: 20 4B 03         JSR      ADJUST_DIF       ; Change the wall parameters based on score
0180: A5 8A            LDA      <WALLCNT          ; Change the ...
0182: 20 9E 02         JSR      MAKE_SCORE       ; ... score pattern
0185: 20 70 02         JSR      NEW_GAPS         ; Calculate the new gap position
                  
                  NoFirst:
0188: A5 02            LDA      <CXP0FB          ; Player 0 collision with playfield
018A: 85 80            STA      <TMP0            ; Hold it
018C: A5 03            LDA      <CXP1FB          ; Player 1 collision with playfield
018E: 05 80            ORA      <TMP0            ; Did either ...
0190: 29 80            AND      #128            ; ... player hit ...
0192: C9 00            CMP      #0              ; ... wall?
0194: F0 04            BEQ      NoHit           ; No ... move on
0196: 20 17 02         JSR      INIT_GOMODE     ; Go to Game-Over mode
0199: 60               RTS                      ; Done
                  
                  NoHit:
019A: AD 80 02         LDA      SWCHA           ; Joystick
019D: 29 80            AND      #128            ; Player 0 ...
019F: C9 00            CMP      #0              ; ... moving left?
01A1: F0 13            BEQ      MoveP0Left      ; Yes ... move left
01A3: AD 80 02         LDA      SWCHA           ; Joystick
01A6: 29 40            AND      #64             ; Player 0 ...
01A8: C9 00            CMP      #0              ; ... moving right?
01AA: F0 05            BEQ      MoveP0Right     ; Yes ... move right
01AC: A9 00            LDA      #0              ; Not moving value
01AE: 4C B8 01         JMP      SetMoveP0       ; Don't move the player
                  MoveP0Right:
01B1: A9 10            LDA      #16             ; +1
01B3: 4C B8 01         JMP      SetMoveP0       ; Set HMP0
                  MoveP0Left:
01B6: A9 F0            LDA      #240            ; -1
                  SetMoveP0:
01B8: 85 20            STA      <HMP0            ; New movement value P0
                  
01BA: AD 80 02         LDA      SWCHA           ; Joystick
01BD: 29 08            AND      #8              ; Player 1 ...
01BF: C9 00            CMP      #0              ; ... moving left?
01C1: F0 13            BEQ      MoveP1Left      ; Yes ... move left
01C3: AD 80 02         LDA      SWCHA           ; Joystick
01C6: 29 04            AND      #4              ; Player 0 ...
01C8: C9 00            CMP      #0              ; ... moving right?
01CA: F0 05            BEQ      MoveP1Right     ; Yes ... move right
01CC: A9 00            LDA      #0              ; Not moving value
01CE: 4C D8 01         JMP      SetMoveP1       ; Don't move the player
                  MoveP1Right:
01D1: A9 10            LDA      #16             ; +1
01D3: 4C D8 01         JMP      SetMoveP1       ; Set HMP0
                  MoveP1Left:
01D6: A9 F0            LDA      #240            ; -1
                  SetMoveP1:
01D8: 85 21            STA      <HMP1            ; New movement value P1
                  
01DA: 60               RTS                      ; Done
                  
                  INIT_SELMODE:
                  
                  ;  This function initializes the games SELECT-MODE
                  
01DB: A9 00            LDA      #0              ; Turn off ...
01DD: 85 19            STA      <AUDV0           ; ... all ...
01DF: 85 1A            STA      <AUDV1           ; ... sound
01E1: A9 C8            LDA      #200            ; Background ...
01E3: 85 09            STA      <COLUBK          ; ... greenish bright
01E5: A9 02            LDA      #2              ; Now in ...
