#### Labels
ADJUST_DIF       = 0x03DC
                  .INPT5    = 0x000D ; Latched inputs (joystick buttons)
                  
                  ; Writes
                  .VSYNC    = 0x0000 ; D1=1 starts the vertical sync
                  .VBLANK   = 0x0001 ; D1=1 starts the vertical blank (D6 and D7 config INPT0-5)
                  .WSYNC    = 0x0002 ; Halts processor until leading edge of horizontal blank
                  .RSYNC    = 0x0003 ; Resets sync counter (used in chip testing)
                  .NUSIZ0   = 0x0004 ; Number and size of player/missile P0
                  .NUSIZ1   = 0x0005 ; Number and size of player/missile P0
                  .COLUP0   = 0x0006 ; Color-luminance of player 0
                  .COLUP1   = 0x0007 ; Color-luminance of player 1
                  .COLUPF   = 0x0008 ; Color-luminance of play filed
                  .COLUBK   = 0x0009 ; Color-luminance of background
                  .CTRLPF   = 0x000A ; Control playfield, priorities, and ball size
                  .REFP0    = 0x000B ; D3=1 reflects player 0
                  .PEFP1    = 0x000C ; D3=1 reflects player 1
                  .PF0      = 0x000D ; Playfield 0 bits (upper 4 bits)
                  .PF1      = 0x000E ; Playfield 1 bits
                  .PF2      = 0x000F ; Playfield 2 bits
                  .RESP0    = 0x0010 ; Set horizontal position of player 0
                  .RESP1    = 0x0011 ; Set horizontal position of player 1
                  .RESM0    = 0x0012 ; Set horizontal position of missile 0
                  .RESM1    = 0x0013 ; Set horizontal position of missile 1
                  .RESBL    = 0x0014 ; Set horizontal position of ball
                  .AUDC0    = 0x0015 ; Noise, tone, division control channel 0
                  .AUDC1    = 0x0016 ; Noise, tone, division control channel 1
                  .AUDF0    = 0x0017 ; Frequency divider channel 0
                  .AUDF1    = 0x0018 ; Frequency divider channel 1
                  .AUDV0    = 0x0019 ; Volume channel 0
                  .AUDV1    = 0x001A ; Volume channel 1
                  .GRP0     = 0x001B ; Player 0 graphics
                  .GRP1     = 0x001C ; Player 1 graphics
                  .ENAM0    = 0x001D ; D1=1 to enable missile 0
                  .ENAM1    = 0x001E ; D1=1 to enable missile 1
                  .ENABL    = 0x001F ; D1=1 to enable ball
                  .HMP0     = 0x0020 ; Horizontal motion offset for player 0
                  .HMP1     = 0x0021 ; Horizontal motion offset for player 1
                  .HMM0     = 0x0022 ; Horizontal motion offset for missile 0
                  .HMM1     = 0x0023 ; Horizontal motion offset for missile 1
                  .HMBL     = 0x0024 ; Horizontal motion offset for ball
                  .VDELP0   = 0x0025 ; D0=1 to delay player 0 one vertical line
                  .VDELP1   = 0x0026 ; D0=1 to delay player 1 one vertical line
                  .VDELBL   = 0x0027 ; D0=1 to delay ball one vertical line
                  .RESMP0   = 0x0028 ; D1=1 to reset missile 0 to player 0
                  .RESMP1   = 0x0029 ; D1=1 to reset missile 1 to player 1
                  .HMOVE    = 0x002A ;  Executes horizontal motions
                  .HMCLR    = 0x002B ; Clears all horizonal motion registers
                  .CXCLR    = 0x002C ; Clears all collision registers
                  
                  ; PIA
                  
                  ; The PIA (R.I.O.T.) is accessed if A12 is 0 and A7 is 1. If A9 is 0 then the 128 bytes
                  ; of RAM are selected. If A9 is 1 then the PIA timer registers are selected.
                  ;
                  ; The TIA REGS are selected if (address&1280 == 0280).
                  ;
                  ; The TIA RAM is selected if (address&1280 == 0080).
                  ;
                  ; The PIA chip uses the lower 7 address lines A0-A6. Thus the 007F mask below.
                  
                  .SWCHA    = 0x0280 ; Port A Hand controllers
                  .SWACNT   = 0x0281 ; Port A DDR
                  
                  .SWCHB    = 0x0282 ; Port B Console switches
                  ; D7 : P1 difficulty (0=amateur, 1=pro)
                  ; D6 : P0 difficulty (0=amateur, 1=pro)
                  ; D5 : not used
                  ; D4 : not used
                  ; D3 : color or B/W (0=B/W, 1=color)
                  ; D2 : not used
                  ; D1 : game select (0=pressed)
                  ; D0 : game reset (0=pressed)
                  
                  .SWBCNT   = 0x0283 ; Port B DDR
                  .INTIM    = 0x0284 ; Timer output (read only)
                  .TIM1T    = 0x0294 ; Set 1 clock interval (write only)
                  .TIM8T    = 0x0295 ; Set 8 clock interval (write only)
                  .TIM64T   = 0x0296 ; Set 64 clock interval (write only)
                  .TIM1024T = 0x0297 ; Set 1024 clock interval (write only)
                  
                  ; RAM Usage
                  .TMP0      = 128
                  .TMP1      = 129
                  .TMP2      = 130
                  .PLAYR0Y   = 131
                  .PLAYR1Y   = 132
                  .MUS_TMP0  = 133
                  .MUS_TMP1  = 134
                  .SCANCNT   = 135
                  .MODE      = 136
                  .WALL_INC  = 137
                  .WALLCNT   = 138
                  .WALLDELY  = 139
                  .WALLDELYR = 140
                  .ENTROPYA  = 141
                  .ENTROPYB  = 142
                  .ENTROPYC  = 143
                  .DEBOUNCE  = 144
                  .WALLDRELA = 145
                  .WALLDRELB = 146
                  .WALLDRELC = 147
                  .WALLSTART = 148
                  .WALLHEI   = 149
                  .GAPBITS   = 150
                  .SCORE_PF1 = 151
                  .SCORE_PF2 = 157
                  .MUSADEL   = 163
                  .MUSAIND   = 164
                  .MUSAVOL   = 165
                  .MUSBDEL   = 166
                  .MUSBIND   = 167
                  .MUSBVOL   = 168
                  
                  F000:
                  main:
0000: 78               SEI                       ; Turn off interrupts
0001: D8               CLD                       ; Clear the "decimal" flag
0002: A2 FF            LDX      #0xFF            ; Set stack ...
0004: 9A               TXS                       ; ... to the end of RAM
0005: 20 46 01         JSR      INIT             ; Initialize game environment
0008: 20 35 02         JSR      INIT_SELMODE     ; Start out in SELECT-MODE
                  
                  VIDEO_KERNEL:
                  
                  ; TODO assembler needs to check for sizes when there are multiple options. Like STA xx and STA xxxx.
                  ; TODO allow for "<" and ">" overrides.
                  
000B: A9 02            LDA      #2               ; D1 bit ON
000D: 85 02            STA      <WSYNC           ; Wait for the end of the current line
000F: 85 01            STA      <VBLANK          ; Turn the electron beam off
0011: 85 02            STA      <WSYNC           ; Wait for all ...
0013: 85 02            STA      <WSYNC           ; ... the electrons ...
0015: 85 02            STA      <WSYNC           ; ... to drain out.
0017: 85 00            STA      <VSYNC           ; Trigger the vertical sync signal
0019: 85 02            STA      <WSYNC           ; Hold the vsync signal for ...
001B: 85 02            STA      <WSYNC           ; ... three ...
001D: 85 02            STA      <WSYNC           ; ... scanlines
001F: 85 2A            STA      <HMOVE           ; Tell hardware to move all game objects
0021: A9 00            LDA      #0               ; D1 bit OFF
0023: 85 00            STA      <VSYNC           ; Release the vertical sync signal
0025: A9 2B            LDA      #43              ; Set timer to 43*64 = 2752 machine ...
0027: 8D 96 02         STA      TIM64T           ; ... cycles 2752/(228/3) = 36 scanlines
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING BEGINS HERE *****
                  
                  ;  Do one of 3 routines while the beam travels back to the top
                  ;  0 = Game Over processing
                  ;  1 = Playing-Game processing
                  ;  2 = Selecting-Game processing
                  
002A: EE 8D 00         INC      ENTROPYA         ; Counting video frames as part of the random number
002D: AD 88 00         LDA      MODE             ; What are we doing between frames?
                  
0030: C9 00            CMP      #0               ; Mode is ...
0032: F0 10            BEQ      DoGameOverMode   ; ... "game over"
0034: C9 01            CMP      #1               ; Mode is ...
0036: F0 06            BEQ      DoPlayMode       ; ... "game play"
0038: 20 48 02         JSR      SELMODE          ; Mode is "select game"
003B: 4C 47 00         JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoPlayMode:
003E: 20 B5 01         JSR      PLAYMODE         ; Playing-game processing
0041: 4C 47 00         JMP      DrawFrame        ; Continue to the visible screen area
                  
                  DoGameOverMode:
0044: 20 AD 02         JSR      GOMODE           ; Game-over processing
                  
                  ;  ***** LENGTHY GAME LOGIC PROCESSING ENDS HERE *****
                  
                  DrawFrame:
0047: AD 84 02         LDA      INTIM            ; Wait for ...
004A: C9 00            CMP      #0               ; ... the visible area ...
004C: D0 F9            BNE      DrawFrame        ; ... of the screen
                  
004E: 8D 02 00         STA      WSYNC            ; 37th scanline
0051: A9 00            LDA      #0               ; Turn the ...
0053: 8D 01 00         STA      VBLANK           ; ... electron beam back on
                  
0056: A9 00            LDA      #0               ; Zero out ...
0058: 8D 87 00         STA      SCANCNT          ; ... scanline count ...
005B: 8D 80 00         STA      TMP0             ; ... and all ...
005E: 8D 81 00         STA      TMP1             ; ... returns ...
0061: 8D 82 00         STA      TMP2             ; ... expected ...
0064: AA               TAX                       ; ... to come from ...
0065: A8               TAY                       ; ... BUILDROW
                  
0066: 8D 2C 00         STA      CXCLR            ; Clear collision detection
                  
                  DrawVisibleRows:
                  
0069: AD 80 00         LDA      TMP0             ; Get A ready (PF0 value)
006C: 8D 02 00         STA      WSYNC            ; Wait for very start of row
006F: 8E 1B 00         STX      GRP0             ; Player 0 -- in X
0072: 8C 1C 00         STY      GRP1             ; Player 1 -- in Y
0075: 8D 0D 00         STA      PF0              ; PF0      -- in TMP0 (already in A)
0078: AD 81 00         LDA      TMP1             ; PF1      -- in TMP1
007B: 8D 0E 00         STA      PF1              ; ...
007E: AD 82 00         LDA      TMP2             ; PP2      -- in TMP2
0081: 8D 0F 00         STA      PF2              ; ...
                  
0084: 20 AB 00         JSR      BUILDROW         ; This MUST take through to the next line
                  
0087: EE 87 00         INC      SCANCNT          ; Next scan line
008A: AD 87 00         LDA      SCANCNT          ; Do 109*2 = 218 lines
008D: C9 6D            CMP      #109             ; All done?
008F: D0 D8            BNE      DrawVisibleRows  ; No ... get all the visible rows
                  
                  ;  END VISIBLE PART OF FRAME
                  
0091: A9 00            LDA      #0               ; Turn off electron beam
0093: 8D 02 00         STA      WSYNC            ; Next scanline
0096: 8D 0D 00         STA      PF0              ; Play field 0 off
0099: 8D 1B 00         STA      GRP0             ; Player 0 off
009C: 8D 1C 00         STA      GRP1             ; Player 1 off
009F: 8D 0E 00         STA      PF1              ; Play field 1 off
00A2: 8D 0F 00         STA      PF2              ; Play field 2 off
00A5: 8D 02 00         STA      WSYNC            ; Next scanline
                  
00A8: 4C 0B 00         JMP      VIDEO_KERNEL
                  
                  BUILDROW:
                  
00AB: AD 87 00         LDA      SCANCNT          ; Where are we on the screen?
                  
00AE: C9 06            CMP      #6               ; If we are in the ...
00B0: 90 52            BCC      ShowScore        ; ... score area
                  
00B2: 29 07            AND      #7               ; Lower 3 bits as an index again
00B4: A8               TAY                       ; Using Y to lookup graphics
00B5: B9 0D 06         LDA      GR_PLAYER,Y      ; Get the graphics (if enabled on this row)
00B8: AA               TAX                       ; Hold it (for return as player 0)
00B9: A8               TAY                       ; Hold it (for return as player 1)
00BA: AD 87 00         LDA      SCANCNT          ; Scanline count again
00BD: 4A               LSR      A                ; This time ...
00BE: 4A               LSR      A                ; ... we divide ...
00BF: 4A               LSR      A                ; ... by eight (8 rows in picture)
                  
00C0: CD 83 00         CMP      PLAYR0Y          ; Scanline group of the P0 object?
00C3: F0 02            BEQ      ShowP0           ; Yes ... keep the picture
00C5: A2 00            LDX      #0               ; Not time for Player 0 ... no graphics
                  ShowP0:
                  
00C7: CD 84 00         CMP      PLAYR1Y          ; Scanline group of the P1 object?
00CA: F0 02            BEQ      ShowP1           ; Yes ... keep the picture
00CC: A0 00            LDY      #0               ; Not time for Player 0 ... no graphics
                  ShowP1:
                  
00CE: AD 94 00         LDA      WALLSTART        ; Calculate ...
00D1: 18               CLC                       ; ... the bottom ...
00D2: 6D 95 00         ADC      WALLHEI          ; ... of ...
00D5: 8D 80 00         STA      TMP0             ; ... the wall
                  
00D8: AD 87 00         LDA      SCANCNT          ; Scanline count
                  
00DB: CD 94 00         CMP      WALLSTART        ; Past upper part of wall?
00DE: 90 18            BCC      NoWall           ; No ... skip it
00E0: CD 80 00         CMP      TMP0             ; Past lower part of wall
00E3: B0 13            BCS      NoWall           ; Yes ... skip it
                  
                  ;  The wall is on this row
00E5: AD 91 00         LDA      WALLDRELA        ; Draw wall ...
00E8: 8D 80 00         STA      TMP0             ; ... by transfering ...
00EB: AD 92 00         LDA      WALLDRELB        ; ... playfield ...
00EE: 8D 81 00         STA      TMP1             ; ... patterns ...
00F1: AD 93 00         LDA      WALLDRELC        ; ... to ...
00F4: 8D 82 00         STA      TMP2             ; ... return area
00F7: 60               RTS                       ; Done
                  
                  NoWall:
                  ;  The wall is NOT on this row
00F8: A9 00            LDA      #0               ; No walls on this row
00FA: 8D 80 00         STA      TMP0             ; ... clear ...
00FD: 8D 81 00         STA      TMP1             ; ... out ...
0100: 8D 82 00         STA      TMP2             ; ... the playfield
0103: 60               RTS                       ; Done
                  
                  ShowScore:
0104: 29 07            AND      #7               ; OLine=182  Only need the lower 3 bits
0106: A8               TAY                       ; OLine=183  Soon to be an index into a list
                  
                  ;  At this point, the beam is past the loading of the
                  ;  playfield for the left half. We want to make sure
                  ;  that the right half of the playfield is off, so do that
                  ;  now.
                  
0107: A2 00            LDX      #0               ; Blank bit pattern
0109: 8E 80 00         STX      TMP0             ; This will always be blank
010C: 8E 0E 00         STX      PF1              ; Turn off playfield ...
010F: 8E 0F 00         STX      PF2              ; ... for right half of the screen
                  
0112: AA               TAX                       ; Another index
0113: B9 97 00         LDA      SCORE_PF1,Y      ; Lookup the PF1 graphics for this row
0116: 8D 81 00         STA      TMP1             ; Return it to the caller
0119: A8               TAY                       ; We'll need this value again in a second
011A: BD 9D 00         LDA      SCORE_PF2,X      ; Lookup the PF2 graphics for this row
011D: 8D 82 00         STA      TMP2             ; Return it to the caller
                  
0120: 8D 02 00         STA      WSYNC            ; Now on the next row
                  
0123: 8C 0E 00         STY      PF1              ; Repeat the left-side playfield ...
0126: 8D 0F 00         STA      PF2              ; ... onto the new row
                  
0129: BD 9D 00         LDA      SCORE_PF2,X      ; Kill some time waiting for the ...
012C: BD 9D 00         LDA      SCORE_PF2,X      ; ... beam to pass the left half ...
012F: BD 9D 00         LDA      SCORE_PF2,X      ; ... of the playfield again
0132: BD 9D 00         LDA      SCORE_PF2,X      ; ...
0135: BD 9D 00         LDA      SCORE_PF2,X      ; ...
0138: BD 9D 00         LDA      SCORE_PF2,X      ; ...
                  
013B: A2 00            LDX      #0               ; Return 0 (off) for player 0 ...
013D: A0 00            LDY      #0               ; ... and player 1
                  
                  ;  The beam is past the left half of the field again.
                  ;  Turn off the playfield.
                  
013F: 8E 0E 00         STX      PF1              ; 0 to PF1 ...
0142: 8E 0F 00         STX      PF2              ; ... and PF2
0145: 60               RTS                       ;  Done
                  
                  INIT:
                  ;  This function is called ONCE at power-up/reset to initialize various
                  ;  game settings and variables.
                  
0146: A9 40            LDA      #64              ; Wall is ...
0148: 8D 08 00         STA      COLUPF           ; ... redish
014B: A9 7E            LDA      #126             ; P0 is ...
014D: 8D 06 00         STA      COLUP0           ; ... white
0150: A9 00            LDA      #0               ; P1 ...
0152: 8D 07 00         STA      COLUP1           ; ... black
                  
0155: A9 05            LDA      #5               ; Right half of playfield is reflection of left ...
0157: 8D 0A 00         STA      CTRLPF           ; ... and playfield is on top of players
                  
                  ; TODO other hardware inits here
                  
015A: A2 04            LDX      #4               ; Player 0 position count
015C: A0 03            LDY      #3               ; Player 1 position count
015E: 8D 02 00         STA      WSYNC            ; Get a fresh scanline
                  
                  TimeP0Pos:
0161: CA               DEX                       ; Kill time while the beam moves ...
0162: E0 00            CPX      #0               ; ... to desired ...
0164: D0 FB            BNE      TimeP0Pos        ; ... position
0166: 8D 10 00         STA      RESP0            ; Mark player 0's X position
                  
                  TimeP1Pos:
0169: 88               DEY                       ; Kill time while the beam moves ...
016A: C0 00            CPY      #0               ; ... to desired ...
016C: D0 FB            BNE      TimeP1Pos        ; ... position
016E: 8D 11 00         STA      RESP1            ; Mark player 1's X position
                  
0171: 20 AE 03         JSR      EXPERTISE        ; Initialize the players' Y positions base on expert-settings
                  
0174: A9 0A            LDA      #10              ; Wall is ...
0176: 8D 95 00         STA      WALLHEI          ; ... 10 double-scanlines high
                  
0179: A9 00            LDA      #0               ; Set score to ...
017B: 8D 8A 00         STA      WALLCNT          ; ... 0
017E: 20 1A 03         JSR      MAKE_SCORE       ; Blank the score digits
0181: A9 00            LDA      #0               ; Blank bits ...
0183: 8D A2 00         STA      SCORE_PF2+5      ; ... on the end of each ...
0186: 8D 9C 00         STA      SCORE_PF1+5      ; ... digit pattern
                  
0189: 20 DC 03         JSR      ADJUST_DIF       ; Initialize the wall parameters
018C: 20 E1 02         JSR      NEW_GAPS         ; Build the wall's initial gap
                  
018F: A9 70            LDA      #112             ; Set wall position off bottom ...
0191: 8D 94 00         STA      WALLSTART        ; ... to force a restart on first move
                  
0194: A9 00            LDA      #0               ; Zero out ...
0196: 8D 20 00         STA      HMP0             ; ... player 0 motion ...
0199: 8D 21 00         STA      HMP1             ; ... and player 1 motion
                  
019C: 60               RTS                       ; Done
                  
                  INIT_PLAYMODE:
                  
                  ;  This function initializes the game play mode
                  
019D: A9 C0            LDA      #192             ; Background is ...
019F: 8D 09 00         STA      COLUBK           ; ... greenish
01A2: A9 01            LDA      #1               ; Game mode is ...
01A4: 8D 88 00         STA      MODE             ; ... SELECT
01A7: A9 FF            LDA      #255             ; Restart wall score to ...
01A9: 8D 8A 00         STA      WALLCNT          ; ... 0 on first move
01AC: A9 70            LDA      #112             ; Force wall to start ...
01AE: 8D 94 00         STA      WALLSTART        ; ... over on first move
01B1: 20 3B 04         JSR      INIT_MUSIC       ; Initialize the music
01B4: 60               RTS                       ; Done
                  
                  PLAYMODE:
                  
                  ;  This function is called once per frame to process the main game play.
                  
                  
01B5: 20 23 04         JSR      SEL_RESET_CHK    ; Check to see if Reset/Select has changed
                  
01B8: C9 00            CMP      #0               ; Is select pressed?
01BA: F0 07            BEQ      NoSelect         ; No ... skip
01BC: 8E 90 00         STX      DEBOUNCE         ; Restore the old value ...
01BF: 20 35 02         JSR      INIT_SELMODE     ; ... and let select-mode process the toggle
01C2: 60               RTS                       ; Done
                  
                  NoSelect:
01C3: 20 62 04         JSR      PROCESS_MUSIC    ; Process any playing music
01C6: 20 B8 02         JSR      MOVE_WALLS       ; Move the walls
                  
01C9: C9 01            CMP      #1               ; Wall on first row?
01CB: D0 0F            BNE      NoFirst          ; No ... move on
01CD: EE 8A 00         INC      WALLCNT          ; Bump the score
01D0: 20 DC 03         JSR      ADJUST_DIF       ; Change the wall parameters based on score
01D3: AD 8A 00         LDA      WALLCNT          ; Change the ...
01D6: 20 1A 03         JSR      MAKE_SCORE       ; ... score pattern
01D9: 20 E1 02         JSR      NEW_GAPS         ; Calculate the new gap position
                  
                  NoFirst:
01DC: AD 02 00         LDA      CXP0FB          ; Player 0 collision with playfield
01DF: 8D 80 00         STA      TMP0            ; Hold it
01E2: AD 03 00         LDA      CXP1FB          ; Player 1 collision with playfield
01E5: 0D 80 00         ORA      TMP0            ; Did either ...
01E8: 29 80            AND      #128            ; ... player hit ...
01EA: C9 00            CMP      #0              ; ... wall?
01EC: F0 04            BEQ      NoHit           ; No ... move on
01EE: 20 78 02         JSR      INIT_GOMODE     ; Go to Game-Over mode
01F1: 60               RTS                      ; Done
                  
                  NoHit:
01F2: AD 80 02         LDA      SWCHA           ; Joystick
01F5: 29 80            AND      #128            ; Player 0 ...
01F7: C9 00            CMP      #0              ; ... moving left?
01F9: F0 13            BEQ      MoveP0Left      ; Yes ... move left
01FB: AD 80 02         LDA      SWCHA           ; Joystick
01FE: 29 40            AND      #64             ; Player 0 ...
0200: C9 00            CMP      #0              ; ... moving right?
0202: F0 05            BEQ      MoveP0Right     ; Yes ... move right
0204: A9 00            LDA      #0              ; Not moving value
0206: 4C 10 02         JMP      SetMoveP0       ; Don't move the player
                  MoveP0Right:
0209: A9 10            LDA      #16             ; +1
020B: 4C 10 02         JMP      SetMoveP0       ; Set HMP0
                  MoveP0Left:
020E: A9 F0            LDA      #240            ; -1
                  SetMoveP0:
0210: 8D 20 00         STA      HMP0            ; New movement value P0
                  
0213: AD 80 02         LDA      SWCHA           ; Joystick
0216: 29 08            AND      #8              ; Player 1 ...
0218: C9 00            CMP      #0              ; ... moving left?
021A: F0 13            BEQ      MoveP1Left      ; Yes ... move left
021C: AD 80 02         LDA      SWCHA           ; Joystick
021F: 29 04            AND      #4              ; Player 0 ...
0221: C9 00            CMP      #0              ; ... moving right?
0223: F0 05            BEQ      MoveP1Right     ; Yes ... move right
0225: A9 00            LDA      #0              ; Not moving value
0227: 4C 31 02         JMP      SetMoveP1       ; Don't move the player
                  MoveP1Right:
022A: A9 10            LDA      #16             ; +1
022C: 4C 31 02         JMP      SetMoveP1       ; Set HMP0
                  MoveP1Left:
022F: A9 F0            LDA      #240            ; -1
                  SetMoveP1:
0231: 8D 21 00         STA      HMP1            ; New movement value P1
                  
0234: 60               RTS                      ; Done
                  
                  INIT_SELMODE:
                  
                  ;  This function initializes the games SELECT-MODE
                  
0235: A9 00            LDA      #0              ; Turn off ...
